instance_id,class
4991,1
346,0
36553,0
37171,0
35674,0
16398,0
12255,0
2269,1
11476,0
13193,1
14037,1
8573,1
38826,0
32913,0
19470,1
4751,0
37853,0
19868,1
43225,0
15416,1
32403,0
18679,1
8981,1
20637,1
39418,0
7638,1
2338,1
41891,0
31429,0
17637,1
4651,1
15201,1
35563,0
33413,0
36746,0
27301,0
27299,0
42026,0
26397,0
33263,0
21166,1
22996,1
40734,0
17746,1
42895,0
413,1
2493,1
5100,0
40765,0
10826,0
6583,1
40746,0
1075,1
41764,0
14023,1
44753,0
36419,0
17656,1
19782,0
9112,1
14502,1
25861,0
14740,1
23882,1
12622,1
23571,0
35900,0
35854,0
20118,1
38124,0
36187,0
32493,0
2371,1
3380,1
25669,0
34589,0
37768,0
22853,1
3631,1
1196,1
28777,0
309,1
34887,0
10456,1
31268,0
10664,1
30064,0
18251,1
22926,0
24882,1
18565,0
18978,0
44408,0
17182,1
36560,0
36628,0
3228,1
15711,1
37563,0
37468,0
5541,1
43784,0
20689,0
906,1
18067,0
13085,1
127,1
34953,0
24380,1
35566,0
28339,0
9553,1
21720,1
8155,0
43175,0
40805,0
22034,0
25975,0
38878,0
9095,0
4737,1
37309,0
43518,0
41980,0
38195,0
25069,0
21472,1
39837,0
20538,1
20600,1
21754,1
11196,1
17247,1
8047,1
8157,1
37507,0
8941,1
25968,0
14128,1
33536,0
39247,0
19326,1
26728,0
24035,1
2100,1
23981,1
3353,1
26023,0
38926,0
1866,1
5626,1
1530,1
5525,1
25122,0
40733,0
44870,0
8900,1
43644,0
33559,0
2768,1
42372,0
35999,0
23318,1
19388,1
18983,0
34824,0
38359,0
13864,1
17077,1
36009,0
13626,1
45271,0
42039,0
36252,0
14573,1
32405,0
24942,1
6624,1
10370,0
753,0
17485,1
17977,1
33816,0
8052,1
14385,1
29769,0
20594,1
21185,1
26782,0
20946,0
40233,0
2024,0
27084,0
41982,0
14642,1
39728,0
33923,0
24373,1
21080,1
5313,1
13825,1
22120,1
33755,0
38439,0
41706,0
36284,0
15699,1
19407,1
39196,0
29074,0
39809,0
17816,1
43037,0
38846,0
28392,0
31430,0
42129,0
32137,0
21304,1
33920,0
12800,1
19248,1
6060,1
42145,0
39048,0
35688,0
14413,1
25477,0
14825,0
27869,0
11959,1
17823,1
33534,0
10275,1
38314,0
574,1
34411,0
37969,0
10049,0
8830,1
28053,0
25004,1
39543,0
16203,1
15742,0
41239,0
6421,1
39770,0
25727,0
35463,0
11424,1
23680,1
15583,0
5962,1
30857,0
26876,0
9096,0
9376,1
25341,0
20547,1
5306,0
